"id (N)","action (S)","after (M)","before (M)","personid (N)","table (S)","timestamp (S)"
"2","post","{  ""description"" : { ""S"" : ""Introduction to COBOL"" },  ""enddate"" : { ""S"" : ""12/06/2020"" },  ""id"" : { ""N"" : ""9"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/12/2020"" },  ""teacherid"" : { ""N"" : ""35"" },  ""title"" : { ""S"" : ""COBOL"" }}","{  ""description"" : { ""S"" : ""Introduction to COBOL"" },  ""enddate"" : { ""S"" : ""12/06/2020"" },  ""id"" : { ""N"" : ""9"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/11/2020"" },  ""teacherid"" : { ""N"" : ""35"" },  ""title"" : { ""S"" : ""COBOL"" }}","41","course","2020-07-21T20:23:43.381Z"
"3","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-21T20:24:17.217Z"
"4","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T20:30:02.717Z"
"7","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T20:53:04.903Z"
"8","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T20:54:15.121Z"
"9","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T20:57:39.161Z"
"10","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T21:01:48.886Z"
"12","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T21:03:51.295Z"
"13","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-21T21:10:38.088Z"
"14","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T21:23:02.220Z"
"18","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T21:29:17.327Z"
"21","post","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/12/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/11/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","41","course","2020-07-21T21:34:06.353Z"
"25","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-21T22:03:28.487Z"
"26","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T22:06:23.581Z"
"27","post","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/20/2020"" },  ""dategraded"" : { ""S"" : ""07/21/2020"" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""78"" },  ""studentid"" : { ""N"" : ""13"" }}","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/20/2020"" },  ""dategraded"" : { ""S"" : ""07/21/2020"" },  ""grade"" : { ""N"" : ""4"" },  ""id"" : { ""N"" : ""78"" },  ""studentid"" : { ""N"" : ""13"" }}","41","assignmentstudent","2020-07-21T22:07:07.364Z"
"31","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T22:46:27.717Z"
"32","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T22:49:10.699Z"
"38","post","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/15/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/14/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","41","course","2020-07-21T22:54:59.089Z"
"39","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-21T22:55:28.103Z"
"40","post","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : ""07/21/2020"" },  ""grade"" : { ""N"" : ""4"" },  ""id"" : { ""N"" : ""78"" },  ""studentid"" : { ""N"" : ""13"" }}","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : """" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""78"" },  ""studentid"" : { ""N"" : ""13"" }}","27","assignmentstudent","2020-07-21T22:56:00.107Z"
"44","delete","{}","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : ""07/21/2020"" },  ""grade"" : { ""N"" : ""4"" },  ""id"" : { ""N"" : ""78"" },  ""studentid"" : { ""N"" : ""13"" }}","41","assignmentstudent","2020-07-21T23:03:53.105Z"
"47","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T23:05:59.375Z"
"52","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-21T23:11:36.133Z"
"53","post","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/17/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/16/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","41","course","2020-07-21T23:12:16.387Z"
"54","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-21T23:12:38.461Z"
"55","post","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : ""07/21/2020"" },  ""grade"" : { ""N"" : ""4"" },  ""id"" : { ""N"" : ""80"" },  ""studentid"" : { ""N"" : ""13"" }}","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : """" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""80"" },  ""studentid"" : { ""N"" : ""13"" }}","27","assignmentstudent","2020-07-21T23:13:13.579Z"
"56","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""13"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : true },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""03415f3c8ebce76336b356fa6f35a8ce2c14cc25818525202eda262fb43e05c8"" },  ""personname"" : { ""S"" : ""Alan Smith"" }}","{}","13","person","2020-07-21T23:13:27.711Z"
"58","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-22T00:32:18.177Z"
"62","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T02:42:12.542Z"
"65","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""13"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : true },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""03415f3c8ebce76336b356fa6f35a8ce2c14cc25818525202eda262fb43e05c8"" },  ""personname"" : { ""S"" : ""Alan Smith"" }}","{}","13","person","2020-07-22T02:43:52.432Z"
"69","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-22T02:50:22.706Z"
"75","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-22T02:55:06.014Z"
"79","post","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : """" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""0"" },  ""studentid"" : { ""N"" : ""13"" }}","{}","13","assignmentstudent","2020-07-22T02:57:23.848Z"
"81","post","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/19/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/18/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","41","course","2020-07-22T02:59:17.373Z"
"82","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T02:59:42.187Z"
"85","post","{  ""answer"" : { ""S"" : ""5280"" },  ""assignmentid"" : { ""N"" : ""14"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : """" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""0"" },  ""studentid"" : { ""N"" : ""13"" }}","{}","13","assignmentstudent","2020-07-22T03:00:57.656Z"
"89","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T03:10:21.766Z"
"95","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-22T03:13:04.354Z"
"96","delete","{}","{  ""answer"" : { ""S"" : ""5280"" },  ""assignmentid"" : { ""N"" : ""14"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : """" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""79"" },  ""studentid"" : { ""N"" : ""13"" }}","41","assignmentstudent","2020-07-22T03:13:36.856Z"
"97","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""41"" },  ""isadmin"" : { ""BOOL"" : true },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : false },  ""password"" : { ""S"" : ""4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861"" },  ""personname"" : { ""S"" : ""Megan Smith"" }}","{}","41","person","2020-07-22T03:14:27.922Z"
"98","post","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/21/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","{  ""description"" : { ""S"" : ""Introduction to Java"" },  ""enddate"" : { ""S"" : ""12/20/2020"" },  ""id"" : { ""N"" : ""10"" },  ""passgrade"" : { ""N"" : ""3.1"" },  ""startdate"" : { ""S"" : ""07/09/2020"" },  ""teacherid"" : { ""N"" : ""14"" },  ""title"" : { ""S"" : ""Java"" }}","41","course","2020-07-22T03:15:06.388Z"
"100","post","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : ""07/21/2020"" },  ""grade"" : { ""N"" : ""4"" },  ""id"" : { ""N"" : ""80"" },  ""studentid"" : { ""N"" : ""13"" }}","{  ""answer"" : { ""S"" : ""Someone who can debug."" },  ""assignmentid"" : { ""N"" : ""17"" },  ""dateanswered"" : { ""S"" : ""07/21/2020"" },  ""dategraded"" : { ""S"" : """" },  ""grade"" : { ""N"" : ""0"" },  ""id"" : { ""N"" : ""80"" },  ""studentid"" : { ""N"" : ""13"" }}","27","assignmentstudent","2020-07-22T03:15:54.942Z"
"104","post","{  ""answer"" : { ""S"" : ""The average is 18."" },  ""assignmentid"" : { ""N"" : ""1"" },  ""dateanswered"" : { ""S"" : ""7/3/2020"" },  ""dategraded"" : { ""S"" : ""07/22/2020"" },  ""grade"" : { ""N"" : ""2.9"" },  ""id"" : { ""N"" : ""3"" },  ""studentid"" : { ""N"" : ""3"" }}","{  ""answer"" : { ""S"" : ""The average is 18."" },  ""assignmentid"" : { ""N"" : ""1"" },  ""dateanswered"" : { ""S"" : ""7/3/2020"" },  ""dategraded"" : { ""S"" : ""7/14/2020"" },  ""grade"" : { ""N"" : ""3.2"" },  ""id"" : { ""N"" : ""3"" },  ""studentid"" : { ""N"" : ""3"" }}","27","assignmentstudent","2020-07-22T14:41:56.621Z"
"108","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T14:55:56.552Z"
"110","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T15:01:13.060Z"
"111","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T15:08:37.703Z"
"113","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T15:14:09.627Z"
"115","login","{  ""email"" : { ""S"" : ""[email]"" },  ""id"" : { ""N"" : ""27"" },  ""isadmin"" : { ""BOOL"" : false },  ""isstudent"" : { ""BOOL"" : false },  ""isteacher"" : { ""BOOL"" : true },  ""password"" : { ""S"" : ""4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb"" },  ""personname"" : { ""S"" : ""Alan Turing"" }}","{}","27","person","2020-07-22T15:18:27.860Z"
