"id (N)","email (S)","isadmin (BOOL)","isstudent (BOOL)","isteacher (BOOL)","password (S)","personname (S)"
"1","[email]","true","true","false","b4a4a6526f5fa4fb54296b84030838ae13d8b45953d3b3f18b4f6599354aa6f0","Suely Barreto"
"2","[email]","false","true","true","2086d4dab14c8a54a17839a73909694ba88b979d7fc400115f8c60e39fc8b7b2","Ada Lovelace"
"3","[email]","false","true","false","d4c3dcc5f6e1cfa740e2780a34035767e4ba025d4e08d82b52a66b5975ed5bf7","Eva Lovelace"
"6","[email]","false","true","false","1a51cf4a237e679d724ba2c4068b7acdff470326b1de2d5f76569a433b30c733","Daniella Daniels"
"7","[email]","false","true","false","7908a15e5d54779e21786c409c3c76634bb57932d001bf66bb3ee9e5d55c5063","Thomas Norman"
"8","[email]","false","true","false","801008c3a2c5e92f65bfde9703e8ceb5481d33fd732f1186528c9cb79632c873","Ana Marie"
"10","[email]","false","true","false","6171a8a78cdfd07ec1ab3354db9c95add7de68ed44e5b7994e4d0ce446ad8521","Lucas Smith"
"12","[email]","false","true","false","8880f452d1ee5e9db3ec3bcb4eaf0b35fb90a03da6bfe686532b42c83af940f4","Paula Ettelbrick"
"13","[email]","false","true","false","03415f3c8ebce76336b356fa6f35a8ce2c14cc25818525202eda262fb43e05c8","Alan Smith"
"14","[email]","false","false","true","4c0327f639471ce1ce9e9543262b7041122b98715fcac86a55f465e52755cf74","Barbara Liskov"
"15","[email]","false","true","false","57dbaa858704f8fd5889ee05e868bb0f2b3c82c2dff3f128c632ec4039f555d3","Christine Jorgensen"
"16","[email]","false","true","false","8cb5e48c276667fac23c063842d0cbe3cd40fde645850e06d0532179f80cf7b8","Sally Ride"
"17","[email]","false","true","false","75eb152bbbc0a470cb2e132b84b931b477c080892f05a9a1c92165c98765489f","Harvey Milk"
"18","[email]","false","true","false","64fba6723a8f41ebdcd783967a7cb01d4a083034b2c6595e2b80f9b7d16bcd00","Tammy Baldwin"
"19","[email]","false","true","false","544a28ccbd84c105ca69db7b0a5582242872fa74a3c23307f7e6abb7349e25c4","Lily Wachowski"
"20","[email]","false","true","false","e16d26c94b9a8668ef0553c12b468828d6e14ed9bcaef0a847f3e936481442d6","Lana Wachowski"
"21","[email]","false","true","false","dc5d2c77769d9b325b5ff4f72c6c96d589598af44e9238fe209e9c6c076552b2","In̻s Reis"
"22","[email]","false","true","false","41ade92755d45798d350d24c06c0197d7202c18d9af0c593f2cc4433177273b9","Barney Frank"
"23","[email]","false","true","false","7b639e26daf46455363ac812a1f590770156ff0c2d1b868c9bc7b36d9dcbd0d7","James Baldwin"
"24","[email]","false","true","false","2b678a78b6833e67b143b5f405f75a891993900a4d25e40a6cf94607e206cbde","Bayard Rustin"
"25","[email]","false","true","false","b7b4968b3e9630ae879c07a66b0184b0511608d230eb5aeece8d17e9c87e0bd5","Troy Perry"
"26","[email]","false","true","false","fd0b3299dc2eab7c5cfb8963c48c7f4f6cb9b4a01f93f9bb797c6e0b1cf05b2b","Harry Hay"
"27","[email]","false","false","true","4c8290c2ec32696879771c20455d796bff8e820d6957d015277b2ac8a9f855cb","Alan Turing"
"28","[email]","false","true","false","8dc19f8f816495c88f7933e62e8ff099b8ebf07ed03fc498e93ee2efe4600f20","Oscar Wilde"
"29","[email]","false","true","false","3e2db63842beaa3d87cde079127b475312d19ac7d5ffdbcd96f269bfe0fd062f","Deborah Sampson"
"30","[email]","false","true","false","45fbfb4780847d6e46c0e213a736d9b4f1bde9d7d283739ce2344e074d73a06a","Ellen Degeneres"
"31","[email]","false","false","true","42d2480673cdca8dd389c56f01775825be800c907cbcb5fb35bdf3e32e02ba4e","John Kemeny"
"32","[email]","false","false","true","4cd0e1517045ae2a1963e4b62feb82bf40311bdaf5b86041ce4ab1171ee96a15","John Backus"
"33","[email]","false","true","false","8c12328adf669c0762fa7a59833d106f352fc9ea31ff7f1adbfe45fc6f4ec083","Steve Russell"
"34","[email]","false","true","false","7394a03ebf1632d87d8caa47987a2a70302bf4ca11841b4f5b8bd8b7039b6b1d","Bowen Yang"
"35","[email]","false","false","true","d09ddc448b5e40ad270b6f99ff1d922706b36b0094f559f377ebc9214e7a7212","Grace Hopper"
"36","[email]","false","true","false","00fd98377cb998cd44b7f38bf0848b3fa82e3de407899f2d6ca807667a17cc66","Dennis Ritchie"
"37","[email]","false","false","true","b89ce2bf1177e69a9d1efed6087a0fec58ede0fd164f42fc9e08abc7b6f3b699","Kenneth Thompson"
"38","[email]","false","false","true","55b393d31be9cc071c72538fc305cb73e8d3a9d335315216a168bc1157715208","Katherine Johnson"
"39","[email]","false","false","true","8c1efac80dd026a8a7f11ee1d5ac19b37119176ce1fdfe4ca0dce13c20c30cc3","Margaret Hamilton"
"40","[email]","false","false","true","51ffae155e2d03fda5423799de0759deb46c5fc72e7ce214e69d2a8d832b8d0b","Stephanie Shirley"
"41","[email]","true","false","false","4f8dc6ad3280b84fe6a857ce99f05ab4429919d2ea7a19f7024e4cae9a9e1861","Megan Smith"
"42","[email]","true","false","false","cac9a9a7b243c1305c4c729f3514c90fec53e45729f9d24c7eb25f284398eff2","Frances Allen"
